level_0,index,Dyad,Round,Player,Answer,Time,a11,a12,a13,a14,a15,a16,a17,a18,a21,a22,a23,a24,a25,a26,a27,a28,a31,a32,a33,a34,a35,a36,a37,a38,a41,a42,a43,a44,a45,a46,a47,a48,a51,a52,a53,a54,a55,a56,a57,a58,a61,a62,a63,a64,a65,a66,a67,a68,a71,a72,a73,a74,a75,a76,a77,a78,a81,a82,a83,a84,a85,a86,a87,a88,Score,Joint,Is_there,where_x,where_y,Strategy,Ac_Score,Norm_Score,Size_visited,Consistency,Total_visited_dyad,Dif_consist,DLIndex,Category,Distancias,Norm_Score_LAG1,Consistency_LAG1,Dif_consist_LAG1,Joint_LAG1,Distancias_LAG1
5764,11488,53869398,45,538699,Absent,32,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,32,0,Unicorn_Absent,-1,-1.0,6,1105,1.0,32.0,1.0,64.0,0.0,1.0,RIGHT,0.17389813739634405,1.0,1.0,0.8333333333333334,0,0.17389813739634405
5766,11490,53869398,46,538699,Absent,32,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,32,0,Unicorn_Absent,-1,-1.0,6,1137,1.0,32.0,1.0,64.0,0.0,1.0,RIGHT,0.17389813739634405,1.0,1.0,0.0,0,0.17389813739634405
5768,11492,53869398,47,538699,Absent,32,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,32,0,Unicorn_Absent,-1,-1.0,6,1169,1.0,32.0,1.0,64.0,0.0,1.0,RIGHT,0.17389813739634405,1.0,1.0,0.0,0,0.17389813739634405
5770,11496,53869398,49,538699,Absent,32,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,32,0,Unicorn_Absent,-1,-1.0,6,1233,1.0,32.0,1.0,64.0,0.0,1.0,RIGHT,0.17389813739634405,1.0,1.0,0.0,0,0.17389813739634405
5772,11498,53869398,50,538699,Absent,32,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,32,0,Unicorn_Absent,-1,-1.0,6,1265,1.0,32.0,1.0,64.0,0.0,1.0,RIGHT,0.17389813739634405,1.0,1.0,0.0,0,0.17389813739634405
5774,11502,53869398,52,538699,Absent,32,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,32,0,Unicorn_Absent,-1,-1.0,6,1329,1.0,32.0,1.0,64.0,0.0,1.0,RIGHT,0.17389813739634405,1.0,1.0,0.0,0,0.17389813739634405
5776,11504,53869398,53,538699,Absent,32,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,32,0,Unicorn_Absent,-1,-1.0,6,1361,1.0,32.0,1.0,64.0,0.0,1.0,RIGHT,0.17389813739634405,1.0,1.0,0.0,0,0.17389813739634405
5778,11506,53869398,54,538699,Absent,32,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,32,0,Unicorn_Absent,-1,-1.0,6,1393,1.0,32.0,1.0,64.0,0.0,1.0,RIGHT,0.17389813739634405,1.0,1.0,0.0,0,0.17389813739634405
5780,11508,53869398,55,538699,Absent,32,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,32,0,Unicorn_Absent,-1,-1.0,6,1425,1.0,32.0,1.0,64.0,0.0,1.0,RIGHT,0.17389813739634405,1.0,1.0,0.0,0,0.17389813739634405
5782,11510,53869398,56,538699,Absent,32,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,32,0,Unicorn_Absent,-1,-1.0,6,1457,1.0,32.0,1.0,64.0,0.0,1.0,RIGHT,0.17389813739634405,1.0,1.0,0.0,0,0.17389813739634405
5784,11518,53869398,60,538699,Absent,32,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,32,0,Unicorn_Absent,-1,-1.0,6,1585,1.0,32.0,1.0,64.0,0.0,1.0,RIGHT,0.17389813739634405,1.0,1.0,0.0,0,0.17389813739634405
5729,11405,53869398,3,939885,Absent,26,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,27,5,Unicorn_Absent,-1,-1.0,9,-7,0.96875,21.0,1.0,29.0,0.0,0.375,RS,0.23722423237162518,,,,,
5731,11411,53869398,6,939885,Absent,14,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,31,1,Unicorn_Absent,-1,-1.0,9,-22,0.99375,14.0,0.09375,20.0,0.0,0.296875,RS,0.30119421191220214,0.96875,1.0,0.0,5,0.23722423237162518
5733,11417,53869398,9,939885,Absent,14,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,31,1,Unicorn_Absent,-1,-1.0,9,71,0.99375,14.0,1.0,20.0,0.0,0.296875,RS,0.30119421191220214,0.99375,0.09375,0.0,1,0.30119421191220214
5735,11419,53869398,10,939885,Absent,14,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,31,1,Unicorn_Absent,-1,-1.0,9,102,0.99375,14.0,1.0,20.0,0.0,0.296875,RS,0.30119421191220214,0.99375,1.0,0.0,1,0.30119421191220214
5737,11421,53869398,11,939885,Absent,14,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,31,1,Unicorn_Absent,-1,-1.0,9,133,0.99375,14.0,1.0,20.0,0.0,0.296875,RS,0.30119421191220214,0.99375,1.0,0.0,1,0.30119421191220214
5739,11423,53869398,12,939885,Absent,14,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,31,1,Unicorn_Absent,-1,-1.0,9,164,0.99375,14.0,1.0,20.0,0.0,0.296875,RS,0.30119421191220214,0.99375,1.0,0.0,1,0.30119421191220214
5741,11429,53869398,15,939885,Absent,21,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,24,8,Unicorn_Absent,-1,-1.0,9,154,0.95,19.0,0.03125,42.0,0.0,0.53125,RS,0.2614163880174534,0.99375,1.0,0.0,1,0.30119421191220214
5743,11431,53869398,16,939885,Absent,12,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,28,4,Unicorn_Absent,-1,-1.0,9,182,0.975,10.0,0.11538461538461539,38.0,0.0,0.53125,RS,0.35372677547714554,0.95,0.03125,0.0,8,0.2614163880174534
5745,11435,53869398,18,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,241,1.0,32.0,0.16666666666666666,64.0,0.0,1.0,LEFT,0.18818508442027443,0.975,0.11538461538461539,0.0,4,0.35372677547714554
5747,11439,53869398,20,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,305,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,0.16666666666666666,0.0,0,0.18818508442027443
5749,11447,53869398,24,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,433,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5751,11459,53869398,30,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,625,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5753,11461,53869398,31,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,657,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5755,11465,53869398,33,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,721,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5757,11477,53869398,39,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,913,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5759,11481,53869398,41,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,977,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5761,11483,53869398,42,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,1009,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5763,11487,53869398,44,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,1073,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5765,11489,53869398,45,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,1105,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5767,11491,53869398,46,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,1137,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5769,11493,53869398,47,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,1169,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5771,11497,53869398,49,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,1233,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5773,11499,53869398,50,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,1265,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5775,11503,53869398,52,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,1329,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5777,11505,53869398,53,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,1361,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5779,11507,53869398,54,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,1393,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5781,11509,53869398,55,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,1425,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5783,11511,53869398,56,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,1457,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5785,11519,53869398,60,939885,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,1585,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5201,10321,54602241,1,224172,Absent,21,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,24,8,Unicorn_Absent,-1,-1.0,9,24,0.95,18.0,1.0,45.0,0.0,0.578125,RS,0.2614163880174534,,,,,
5203,10323,54602241,2,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,14,18,Unicorn_Absent,-1,-1.0,5,38,0.8875,32.0,0.28205128205128205,50.0,0.0,0.5,LEFT,0.18818508442027443,0.95,1.0,0.0,8,0.2614163880174534
5205,10331,54602241,6,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,166,1.0,32.0,1.0,64.0,0.16692830978545264,1.0,LEFT,0.18818508442027443,0.8875,0.28205128205128205,0.0,18,0.18818508442027443
5207,10335,54602241,8,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,230,1.0,32.0,1.0,64.0,0.16692830978545264,1.0,LEFT,0.18818508442027443,1.0,1.0,0.16692830978545264,0,0.18818508442027443
5209,10339,54602241,10,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,294,1.0,32.0,1.0,64.0,0.64,1.0,LEFT,0.18818508442027443,1.0,1.0,0.16692830978545264,0,0.18818508442027443
5211,10341,54602241,11,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,326,1.0,32.0,1.0,64.0,0.64,1.0,LEFT,0.18818508442027443,1.0,1.0,0.64,0,0.18818508442027443
5213,10343,54602241,12,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,358,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.64,0,0.18818508442027443
5215,10349,54602241,15,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,454,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5217,10355,54602241,18,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,550,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5219,10361,54602241,21,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,646,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5221,10363,54602241,22,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,678,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5223,10365,54602241,23,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,710,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5225,10371,54602241,26,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,806,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5227,10375,54602241,28,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,870,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5229,10377,54602241,29,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,902,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5231,10379,54602241,30,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,934,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
5233,10381,54602241,31,224172,Absent,32,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,32,0,Unicorn_Absent,-1,-1.0,5,966,1.0,32.0,1.0,64.0,0.0,1.0,LEFT,0.18818508442027443,1.0,1.0,0.0,0,0.18818508442027443
